

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Jan 31 19:32:31 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	lm
     5                           	psect	idataCOMRAM,global,class=CODE,delta=1
     6                           	psect	idataBANK0,global,class=CODE,delta=1
     7                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     8                           	psect	bitbssCOMRAM,global,bit,class=COMRAM,space=1,delta=1
     9                           	psect	bssCOMRAM,global,class=COMRAM,space=1,delta=1
    10                           	psect	dataCOMRAM,global,class=COMRAM,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
    15                           	psect	text0,global,reloc=2,class=CODE,delta=1
    16                           	psect	text1,global,reloc=2,class=CODE,delta=1
    17                           	psect	text2,global,reloc=2,class=CODE,delta=1
    18                           	psect	text3,global,reloc=2,class=CODE,delta=1
    19                           	psect	text4,global,reloc=2,class=CODE,delta=1
    20                           	psect	text5,global,reloc=2,class=CODE,delta=1
    21                           	psect	text6,global,reloc=2,class=CODE,delta=1
    22                           	psect	text7,global,reloc=2,class=CODE,delta=1
    23                           	psect	text8,global,reloc=2,class=CODE,delta=1
    24                           	psect	text9,global,reloc=2,class=CODE,delta=1
    25                           	psect	text10,global,reloc=2,class=CODE,delta=1
    26                           	psect	text11,global,reloc=2,class=CODE,delta=1
    27                           	psect	text12,global,reloc=2,class=CODE,delta=1
    28                           	psect	text13,global,reloc=2,class=CODE,delta=1
    29                           	psect	text14,global,reloc=2,class=CODE,delta=1
    30                           	psect	text15,global,reloc=2,class=CODE,delta=1
    31                           	psect	intcodelo,global,reloc=2,class=CODE,delta=1
    32                           	psect	text17,global,reloc=2,class=CODE,delta=1
    33                           	psect	text18,global,reloc=2,class=CODE,delta=1
    34                           	psect	intcode,global,reloc=2,class=CODE,delta=1
    35                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
    36                           	psect	text20,global,reloc=2,class=CODE,delta=1
    37                           	psect	text21,global,reloc=2,class=CODE,delta=1
    38                           	psect	text22,global,reloc=2,class=CODE,delta=1
    39                           	psect	text23,global,reloc=2,class=CODE,delta=1
    40                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    41                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    42                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
    43  0000                     
    44                           	psect	idataCOMRAM
    45  00290B                     __pidataCOMRAM:
    46                           	opt stack 0
    47                           
    48                           ;initializer for _data_array_1
    49  00290B  00                 	db	0
    50  00290C  00                 	db	0
    51  00290D  00                 	db	0
    52  00290E  00                 	db	0
    53  00290F  00                 	db	0
    54  002910  00                 	db	0
    55  002911  01                 	db	1
    56  002912  05                 	db	5
    57                           
    58                           	psect	idataBANK0
    59  002902                     __pidataBANK0:
    60                           	opt stack 0
    61                           
    62                           ;initializer for _delay_quartz_frequency_value
    63  002902  14                 	db	20
    64                           
    65                           ;initializer for _status_array
    66  002903  00                 	db	0
    67  002904  00                 	db	0
    68  002905  00                 	db	0
    69  002906  00                 	db	0
    70  002907  00                 	db	0
    71  002908  00                 	db	0
    72  002909  00                 	db	0
    73  00290A  01                 	db	1
    74  0000                     _RXB1CON	set	3920
    75  0000                     _RXB1CONbits	set	3920
    76  0000                     _RXB1D0	set	3926
    77  0000                     _RXB1D1	set	3927
    78  0000                     _RXB1D2	set	3928
    79  0000                     _RXB1D3	set	3929
    80  0000                     _RXB1D4	set	3930
    81  0000                     _RXB1D5	set	3931
    82  0000                     _RXB1D6	set	3932
    83  0000                     _RXB1D7	set	3933
    84  0000                     _RXB1DLC	set	3925
    85  0000                     _RXB1DLCbits	set	3925
    86  0000                     _RXB1EIDH	set	3923
    87  0000                     _RXB1EIDL	set	3924
    88  0000                     _RXB1SIDH	set	3921
    89  0000                     _RXB1SIDL	set	3922
    90  0000                     _RXB1SIDLbits	set	3922
    91  0000                     _RXF0EIDH	set	3842
    92  0000                     _RXF0EIDL	set	3843
    93  0000                     _RXF0SIDH	set	3840
    94  0000                     _RXF0SIDL	set	3841
    95  0000                     _RXF0SIDLbits	set	3841
    96  0000                     _RXF1EIDH	set	3846
    97  0000                     _RXF1EIDL	set	3847
    98  0000                     _RXF1SIDH	set	3844
    99  0000                     _RXF1SIDL	set	3845
   100  0000                     _RXF1SIDLbits	set	3845
   101  0000                     _RXF2EIDH	set	3850
   102  0000                     _RXF2EIDL	set	3851
   103  0000                     _RXF2SIDH	set	3848
   104  0000                     _RXF2SIDL	set	3849
   105  0000                     _RXF2SIDLbits	set	3849
   106  0000                     _RXF3EIDH	set	3854
   107  0000                     _RXF3EIDL	set	3855
   108  0000                     _RXF3SIDH	set	3852
   109  0000                     _RXF3SIDL	set	3853
   110  0000                     _RXF3SIDLbits	set	3853
   111  0000                     _RXF4EIDH	set	3858
   112  0000                     _RXF4EIDL	set	3859
   113  0000                     _RXF4SIDH	set	3856
   114  0000                     _RXF4SIDL	set	3857
   115  0000                     _RXF4SIDLbits	set	3857
   116  0000                     _RXF5EIDH	set	3862
   117  0000                     _RXF5EIDL	set	3863
   118  0000                     _RXF5SIDH	set	3860
   119  0000                     _RXF5SIDL	set	3861
   120  0000                     _RXF5SIDLbits	set	3861
   121  0000                     _RXM0EIDH	set	3866
   122  0000                     _RXM0EIDL	set	3867
   123  0000                     _RXM0SIDH	set	3864
   124  0000                     _RXM0SIDL	set	3865
   125  0000                     _RXM0SIDLbits	set	3865
   126  0000                     _RXM1EIDH	set	3870
   127  0000                     _RXM1EIDL	set	3871
   128  0000                     _RXM1SIDH	set	3868
   129  0000                     _RXM1SIDL	set	3869
   130  0000                     _RXM1SIDLbits	set	3869
   131  0000                     _TXB0CONbits	set	3904
   132  0000                     _TXB0D0	set	3910
   133  0000                     _TXB0D1	set	3911
   134  0000                     _TXB0D2	set	3912
   135  0000                     _TXB0D3	set	3913
   136  0000                     _TXB0D4	set	3914
