

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Mon Feb 01 12:49:19 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F4480
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	lm
     5                           	psect	idataBANK0,global,class=CODE,delta=1
     6                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     7                           	psect	bitbssCOMRAM,global,bit,class=COMRAM,space=1,delta=1
     8                           	psect	bssCOMRAM,global,class=COMRAM,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
    13                           	psect	text0,global,reloc=2,class=CODE,delta=1
    14                           	psect	text1,global,reloc=2,class=CODE,delta=1
    15                           	psect	text2,global,reloc=2,class=CODE,delta=1
    16                           	psect	text3,global,reloc=2,class=CODE,delta=1
    17                           	psect	text4,global,reloc=2,class=CODE,delta=1
    18                           	psect	text5,global,reloc=2,class=CODE,delta=1
    19                           	psect	text6,global,reloc=2,class=CODE,delta=1
    20                           	psect	text7,global,reloc=2,class=CODE,delta=1
    21                           	psect	text8,global,reloc=2,class=CODE,delta=1
    22                           	psect	text9,global,reloc=2,class=CODE,delta=1
    23                           	psect	text10,global,reloc=2,class=CODE,delta=1
    24                           	psect	text11,global,reloc=2,class=CODE,delta=1
    25                           	psect	text12,global,reloc=2,class=CODE,delta=1
    26                           	psect	text13,global,reloc=2,class=CODE,delta=1
    27                           	psect	text14,global,reloc=2,class=CODE,delta=1
    28                           	psect	text15,global,reloc=2,class=CODE,delta=1
    29                           	psect	intcodelo,global,reloc=2,class=CODE,delta=1
    30                           	psect	text17,global,reloc=2,class=CODE,delta=1
    31                           	psect	text18,global,reloc=2,class=CODE,delta=1
    32                           	psect	intcode,global,reloc=2,class=CODE,delta=1
    33                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
    34                           	psect	text20,global,reloc=2,class=CODE,delta=1
    35                           	psect	text21,global,reloc=2,class=CODE,delta=1
    36                           	psect	text22,global,reloc=2,class=CODE,delta=1
    37                           	psect	text23,global,reloc=2,class=CODE,delta=1
    38                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    39                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    40  0000                     
    41                           	psect	idataBANK0
    42  002B78                     __pidataBANK0:
    43                           	opt stack 0
    44                           
    45                           ;initializer for _delay_quartz_frequency_value
    46  002B78  10                 	db	16
    47                           
    48                           ;initializer for _status_array
    49  002B79  00                 	db	0
    50  002B7A  00                 	db	0
    51  002B7B  00                 	db	0
    52  002B7C  00                 	db	0
    53  002B7D  00                 	db	0
    54  002B7E  00                 	db	0
    55  002B7F  00                 	db	0
    56  002B80  01                 	db	1
    57  0000                     _ADCON0bits	set	4034
    58  0000                     _ADCON1	set	4033
    59  0000                     _ADCON2bits	set	4032
    60  0000                     _ADRESH	set	4036
    61  0000                     _BRGCON1	set	3952
    62  0000                     _BRGCON2	set	3953
    63  0000                     _BRGCON2bits	set	3953
    64  0000                     _BRGCON3	set	3954
    65  0000                     _BRGCON3bits	set	3954
    66  0000                     _CANCON	set	3951
    67  0000                     _CANCONbits	set	3951
    68  0000                     _CANSTAT	set	3950
    69  0000                     _COMSTATbits	set	3956
    70  0000                     _INTCON2bits	set	4081
    71  0000                     _INTCON3bits	set	4080
    72  0000                     _INTCONbits	set	4082
    73  0000                     _IPR1bits	set	3999
    74  0000                     _IPR2bits	set	4002
    75  0000                     _IPR3bits	set	4005
    76  0000                     _LATA	set	3977
    77  0000                     _LATB	set	3978
    78  0000                     _LATC	set	3979
    79  0000                     _LATD	set	3980
    80  0000                     _LATE	set	3981
    81  0000                     _PIE1bits	set	3997
    82  0000                     _PIE2bits	set	4000
    83  0000                     _PIE3bits	set	4003
    84  0000                     _PIR1bits	set	3998
    85  0000                     _PIR2bits	set	4001
    86  0000                     _PIR3bits	set	4004
    87  0000                     _PORTAbits	set	3968
    88  0000                     _PORTCbits	set	3970
    89  0000                     _RCONbits	set	4048
    90  0000                     _RXB0CON	set	3936
    91  0000                     _RXB0CONbits	set	3936
    92  0000                     _RXB0D0	set	3942
    93  0000                     _RXB0D1	set	3943
    94  0000                     _RXB0D2	set	3944
    95  0000                     _RXB0D3	set	3945
    96  0000                     _RXB0D4	set	3946
    97  0000                     _RXB0D5	set	3947
    98  0000                     _RXB0D6	set	3948
    99  0000                     _RXB0D7	set	3949
   100  0000                     _RXB0DLC	set	3941
   101  0000                     _RXB0DLCbits	set	3941
   102  0000                     _RXB0EIDH	set	3939
   103  0000                     _RXB0EIDL	set	3940
   104  0000                     _RXB0SIDH	set	3937
   105  0000                     _RXB0SIDL	set	3938
   106  0000                     _RXB0SIDLbits	set	3938
   107  0000                     _RXB1CON	set	3920
   108  0000                     _RXB1CONbits	set	3920
   109  0000                     _RXB1D0	set	3926
   110  0000                     _RXB1D1	set	3927
   111  0000                     _RXB1D2	set	3928
   112  0000                     _RXB1D3	set	3929
   113  0000                     _RXB1D4	set	3930
   114  0000                     _RXB1D5	set	3931
   115  0000                     _RXB1D6	set	3932
   116  0000                     _RXB1D7	set	3933
   117  0000                     _RXB1DLC	set	3925
   118  0000                     _RXB1DLCbits	set	3925
   119  0000                     _RXB1EIDH	set	3923
   120  0000                     _RXB1EIDL	set	3924
   121  0000                     _RXB1SIDH	set	3921
   122  0000                     _RXB1SIDL	set	3922
   123  0000                     _RXB1SIDLbits	set	3922
   124  0000                     _RXERRCNT	set	3957
   125  0000                     _RXF0EIDH	set	3842
   126  0000                     _RXF0EIDL	set	3843
   127  0000                     _RXF0SIDH	set	3840
   128  0000                     _RXF0SIDL	set	3841
   129  0000                     _RXF0SIDLbits	set	3841
   130  0000                     _RXF1EIDH	set	3846
   131  0000                     _RXF1EIDL	set	3847
   132  0000                     _RXF1SIDH	set	3844
   133  0000                     _RXF1SIDL	set	3845
   134  0000                     _RXF1SIDLbits	set	3845
   135  0000                     _RXF2EIDH	set	3850
   136  0000                     _RXF2EIDL	set	3851
   137  0000                     _RXF2SIDH	set	3848
