

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Dec 27 17:48:13 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	lm
     5                           	psect	idataBANK0,global,class=CODE,delta=1
     6                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     7                           	psect	bitbssCOMRAM,global,bit,class=COMRAM,space=1,delta=1
     8                           	psect	bssCOMRAM,global,class=COMRAM,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
    13                           	psect	text0,global,reloc=2,class=CODE,delta=1
    14                           	psect	text1,global,reloc=2,class=CODE,delta=1
    15                           	psect	text2,global,reloc=2,class=CODE,delta=1
    16                           	psect	text3,global,reloc=2,class=CODE,delta=1
    17                           	psect	text4,global,reloc=2,class=CODE,delta=1
    18                           	psect	text5,global,reloc=2,class=CODE,delta=1
    19                           	psect	text6,global,reloc=2,class=CODE,delta=1
    20                           	psect	text7,global,reloc=2,class=CODE,delta=1
    21                           	psect	text8,global,reloc=2,class=CODE,delta=1
    22                           	psect	text9,global,reloc=2,class=CODE,delta=1
    23                           	psect	text10,global,reloc=2,class=CODE,delta=1
    24                           	psect	text11,global,reloc=2,class=CODE,delta=1
    25                           	psect	text12,global,reloc=2,class=CODE,delta=1
    26                           	psect	text13,global,reloc=2,class=CODE,delta=1
    27                           	psect	text14,global,reloc=2,class=CODE,delta=1
    28                           	psect	intcodelo,global,reloc=2,class=CODE,delta=1
    29                           	psect	text16,global,reloc=2,class=CODE,delta=1
    30                           	psect	text17,global,reloc=2,class=CODE,delta=1
    31                           	psect	intcode,global,reloc=2,class=CODE,delta=1
    32                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
    33                           	psect	text19,global,reloc=2,class=CODE,delta=1
    34                           	psect	text20,global,reloc=2,class=CODE,delta=1
    35                           	psect	text21,global,reloc=2,class=CODE,delta=1
    36                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    37                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    38                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
    39  0000                     
    40                           	psect	idataBANK0
    41  00247A                     __pidataBANK0:
    42                           	opt stack 0
    43                           
    44                           ;initializer for _delay_quartz_frequency_value
    45  00247A  14                 	db	20
    46                           
    47                           ;initializer for _status_array
    48  00247B  AA                 	db	170
    49  00247C  AA                 	db	170
    50  00247D  AA                 	db	170
    51  00247E  AA                 	db	170
    52  00247F  AA                 	db	170
    53  002480  AA                 	db	170
    54  002481  AA                 	db	170
    55  002482  AA                 	db	170
    56  0000                     _RXB1CON	set	3920
    57  0000                     _RXB1CONbits	set	3920
    58  0000                     _RXB1D0	set	3926
    59  0000                     _RXB1D1	set	3927
    60  0000                     _RXB1D2	set	3928
    61  0000                     _RXB1D3	set	3929
    62  0000                     _RXB1D4	set	3930
    63  0000                     _RXB1D5	set	3931
    64  0000                     _RXB1D6	set	3932
    65  0000                     _RXB1D7	set	3933
    66  0000                     _RXB1DLC	set	3925
    67  0000                     _RXB1DLCbits	set	3925
    68  0000                     _RXB1EIDH	set	3923
    69  0000                     _RXB1EIDL	set	3924
    70  0000                     _RXB1SIDH	set	3921
    71  0000                     _RXB1SIDL	set	3922
    72  0000                     _RXB1SIDLbits	set	3922
    73  0000                     _RXF0EIDH	set	3842
    74  0000                     _RXF0EIDL	set	3843
    75  0000                     _RXF0SIDH	set	3840
    76  0000                     _RXF0SIDL	set	3841
    77  0000                     _RXF0SIDLbits	set	3841
    78  0000                     _RXF1EIDH	set	3846
    79  0000                     _RXF1EIDL	set	3847
    80  0000                     _RXF1SIDH	set	3844
    81  0000                     _RXF1SIDL	set	3845
    82  0000                     _RXF1SIDLbits	set	3845
    83  0000                     _RXF2EIDH	set	3850
    84  0000                     _RXF2EIDL	set	3851
    85  0000                     _RXF2SIDH	set	3848
    86  0000                     _RXF2SIDL	set	3849
    87  0000                     _RXF2SIDLbits	set	3849
    88  0000                     _RXF3EIDH	set	3854
    89  0000                     _RXF3EIDL	set	3855
    90  0000                     _RXF3SIDH	set	3852
    91  0000                     _RXF3SIDL	set	3853
    92  0000                     _RXF3SIDLbits	set	3853
    93  0000                     _RXF4EIDH	set	3858
    94  0000                     _RXF4EIDL	set	3859
    95  0000                     _RXF4SIDH	set	3856
    96  0000                     _RXF4SIDL	set	3857
    97  0000                     _RXF4SIDLbits	set	3857
    98  0000                     _RXF5EIDH	set	3862
    99  0000                     _RXF5EIDL	set	3863
   100  0000                     _RXF5SIDH	set	3860
   101  0000                     _RXF5SIDL	set	3861
   102  0000                     _RXF5SIDLbits	set	3861
   103  0000                     _RXM0EIDH	set	3866
   104  0000                     _RXM0EIDL	set	3867
   105  0000                     _RXM0SIDH	set	3864
   106  0000                     _RXM0SIDL	set	3865
   107  0000                     _RXM0SIDLbits	set	3865
   108  0000                     _RXM1EIDH	set	3870
   109  0000                     _RXM1EIDL	set	3871
   110  0000                     _RXM1SIDH	set	3868
   111  0000                     _RXM1SIDL	set	3869
   112  0000                     _RXM1SIDLbits	set	3869
   113  0000                     _TXB0CONbits	set	3904
   114  0000                     _TXB0D0	set	3910
   115  0000                     _TXB0D1	set	3911
   116  0000                     _TXB0D2	set	3912
   117  0000                     _TXB0D3	set	3913
   118  0000                     _TXB0D4	set	3914
   119  0000                     _TXB0D5	set	3915
   120  0000                     _TXB0D6	set	3916
   121  0000                     _TXB0D7	set	3917
   122  0000                     _TXB0DLC	set	3909
   123  0000                     _TXB0DLCbits	set	3909
   124  0000                     _TXB0EIDH	set	3907
   125  0000                     _TXB0EIDL	set	3908
   126  0000                     _TXB0SIDH	set	3905
   127  0000                     _TXB0SIDL	set	3906
   128  0000                     _TXB0SIDLbits	set	3906
   129  0000                     _TXB1CONbits	set	3888
   130  0000                     _TXB1D0	set	3894
   131  0000                     _TXB1D1	set	3895
   132  0000                     _TXB1D2	set	3896
